User ID,Time (UTC),Survey Completion,Publisher Category,Gender,Age,Geography,Weight,Question #1 Answer 1: Genetic engineering,Question #1 Answer 2: Brain implants,Question #1 Answer 3: Synthetic materials,Question #1 Answer 4: Artificial intelligence,Question #1 Answer 5: Quantum computing,Question #1 Answer 6: Nuclear power,Question #1 Answer: None of the above,Question #2 Answer 1: New vaccine development,Question #2 Answer 2: Military drones,Question #2 Answer 3: Self-driving cars,Question #2 Answer 4: Satellite internet service,Question #2 Answer 5: Robotics,Question #2 Answer 6: Facial recognition algorithms,Question #2 Answer: None of the above,Question #3 Answer 1: Genetic engineering,Question #3 Answer 2: Brain implants,Question #3 Answer 3: Synthetic materials,Question #3 Answer 4: Artificial intelligence,Question #3 Answer 5: Quantum computing,Question #3 Answer 6: Nuclear power,Question #3 Answer: None of the above,Question #4 Answer 1: New vaccine development,Question #4 Answer 2: Military drones,Question #4 Answer 3: Self-driving cars,Question #4 Answer 4: Satellite internet service,Question #4 Answer 5: Robotics,Question #4 Answer 6: Facial recognition algorithms,Question #4 Answer: None of the above,Question #5 Answer,Question #6 Answer,Question #7 Answer,Question #8 Answer,Question #9 Answer,Question #10 Synonym Group,Question #10 Raw Response,Response Time #1 (ms),Response Time #2 (ms),Response Time #3 (ms),Response Time #4 (ms),Response Time #5 (ms),Response Time #6 (ms),Response Time #7 (ms),Response Time #8 (ms),Response Time #9 (ms),Response Time #10 (ms),Region,State,Q1_Score,Q2_Score,Q3_Score,Q4_Score,Q5_Score,Q6_Score,Q7_Score,Q8_Score,Q9_Score,Q10_Score,Total_Score
[phone],2020-10-15 04:00:00,Complete,Mobile App,Male,35-44,US-WEST-NM,0.5247057,,,,,,,None of the above,,,,,,,None of the above,,,,Artificial intelligence,,,,,,Self-driving cars,,Robotics,,,1,1,1,7,1,Government,Government,21206,9644,14600,8282,6932,4513,5722,8974,6427,9255,WEST,NM,0.0,0.0,8.333333333333334,6.666666666666666,0.0,0.0,0.0,0.0,0.0,10.0,25.0
[phone],2020-10-14 18:00:00,Complete,Mobile App,Female,35-44,US-MIDWEST-IL,0.6781494,,,,,,,None of the above,,,Self-driving cars,,,,,,,,,,,None of the above,,,,,,,None of the above,1,5,1,6,2,Nothing,Nothing,27615,27466,6278,1698,2864,2663,1942,43264,4731,28210,MIDWEST,IL,0.0,1.6666666666666667,10.0,10.0,0.0,6.666666666666667,0.0,1.6666666666666667,1.6666666666666667,0.0,31.666666666666668
[phone],2020-10-14 16:00:00,Complete,Mobile App,Male,25-34,US-WEST-AK,0.4939591,,,,,,,None of the above,,Military drones,,,,Facial recognition algorithms,,,,,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,Robotics,,,2,2,5,6,3,Can't think of one,Can't think of one,10214,10801,39056,7139,7492,2278,2808,9725,7265,9573,WEST,AK,0.0,3.3333333333333335,6.666666666666666,3.333333333333333,1.6666666666666667,1.6666666666666667,6.666666666666667,1.6666666666666667,3.3333333333333335,10.0,38.33333333333333
[phone],2020-10-15 02:00:00,Complete,Mobile App,Male,25-34,US-SOUTH-MD,0.6998774,Genetic engineering,Brain implants,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,,,,,,Facial recognition algorithms,,7,6,7,7,4,Slower than light space travel,Slower than light space travel,9965,21813,27505,15158,3266,4974,6270,26724,6947,36827,SOUTH,MD,8.333333333333334,8.333333333333334,3.333333333333333,8.333333333333334,10.0,8.333333333333334,10.0,0.0,5.0,10.0,71.66666666666667
[phone],2020-10-14 20:00:00,Complete,Mobile App,Male,18-24,US-SOUTH-KY,0.5998256,Genetic engineering,,,Artificial intelligence,,,,,Military drones,,,,Facial recognition algorithms,,,Brain implants,,,Quantum computing,Nuclear power,,,Military drones,Self-driving cars,Satellite internet service,Robotics,,,4,1,5,6,2,Internet Controled House,Internet Controled House,27435,23608,22310,12342,8831,5481,4684,7631,5644,77721,SOUTH,KY,3.3333333333333335,3.3333333333333335,5.0,3.333333333333333,5.0,0.0,6.666666666666667,1.6666666666666667,1.6666666666666667,10.0,40.0
[phone],2020-10-15 02:00:00,Complete,Mobile App,Male,18-24,US-NORTHEAST-NJ,0.4824104,,Brain implants,,,,,,,,,,,,None of the above,,,,Artificial intelligence,Quantum computing,Nuclear power,,,,,Satellite internet service,Robotics,Facial recognition algorithms,,2,2,1,5,4,3D printing organic materials,3D printing organic materials,14163,9369,14003,9907,6551,3370,2444,6425,7391,65581,NORTHEAST,NJ,1.6666666666666667,0.0,5.0,5.0,1.6666666666666667,1.6666666666666667,0.0,3.3333333333333335,5.0,10.0,33.33333333333333
[phone],2020-10-14 22:00:00,Complete,Mobile App,Female,45-54,US-WEST-WA,1.688547,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,Robotics,Facial recognition algorithms,,,,Synthetic materials,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,Robotics,Facial recognition algorithms,,6,7,7,3,4,Foods that are GMO,Foods that are GMO,14135,16963,12982,13636,5063,2853,2262,10436,8941,32508,WEST,WA,6.666666666666667,8.333333333333334,5.0,1.666666666666666,8.333333333333334,10.0,10.0,6.666666666666667,5.0,10.0,71.66666666666666
[phone],2020-10-15 06:00:00,Complete,Mobile App,Female,35-44,US-WEST-WY,0.731154,,,,,,,None of the above,,Military drones,,,,,,,Brain implants,,,,,,,,,,,,None of the above,1,1,1,5,1,None,None,14903,12662,5388,5804,5271,3446,2512,8168,9380,16441,WEST,WY,0.0,1.6666666666666667,8.333333333333334,10.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,23.333333333333332
[phone],2020-10-14 22:00:00,Complete,Mobile App,Male,18-24,US-WEST-ID,0.4233445,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,1,1,1,6,1,None,None,2611,1883,8516,2876,6494,17170,2601,34501,9542,39115,WEST,ID,0.0,0.0,10.0,10.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,21.666666666666668
[phone],2020-10-15 00:00:00,Complete,Mobile App,Female,18-24,US-SOUTH-MD,0.8358302,Genetic engineering,,,Artificial intelligence,,Nuclear power,,,,,,,,None of the above,Genetic engineering,,,Artificial intelligence,,,,New vaccine development,,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,5,3,4,5,4,Weapons,Weapons,18739,14356,12928,10599,6388,4246,4353,6704,5456,37054,SOUTH,MD,5.0,0.0,6.666666666666666,3.333333333333333,6.666666666666667,3.3333333333333335,5.0,3.3333333333333335,5.0,10.0,48.333333333333336
[phone],2020-10-14 17:00:00,Complete,Mobile App,Male,35-44,US-SOUTH-NC,0.7434415,,,,Artificial intelligence,,,,,Military drones,,,,,,Genetic engineering,Brain implants,,,Quantum computing,Nuclear power,,,Military drones,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,4,4,4,4,4,Love the advancement of technology,Love the advancement of technology,71727,6597,2690,1841,6165,1091,881,1158,1122,20444,SOUTH,NC,1.6666666666666667,1.6666666666666667,3.333333333333333,3.333333333333333,5.0,5.0,5.0,5.0,5.0,10.0,45.0
[phone],2020-10-15 03:00:00,Complete,Mobile App,Male,65+,US-WEST-NV,2.643143,,Brain implants,,,,Nuclear power,,,,,,,,None of the above,,,,,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,,,,7,7,4,5,4,War and bums,War and bums,49984,23708,25313,38912,17884,11749,21652,39748,37563,138393,WEST,NV,3.3333333333333335,0.0,8.333333333333334,3.333333333333333,10.0,10.0,5.0,3.3333333333333335,5.0,10.0,58.333333333333336
[phone],2020-10-14 17:00:00,Complete,Mobile App,Male,18-24,US-MIDWEST-IA,0.3926544,,Brain implants,,Artificial intelligence,,Nuclear power,,,Military drones,,,Robotics,Facial recognition algorithms,,,Brain implants,,Artificial intelligence,,,,,,Self-driving cars,,,Facial recognition algorithms,,5,2,5,6,4,Weapons,Weapons,18233,10373,6125,17127,7123,9794,5652,19871,15292,24530,MIDWEST,IA,5.0,5.0,6.666666666666666,6.666666666666666,6.666666666666667,1.6666666666666667,6.666666666666667,1.6666666666666667,5.0,10.0,54.99999999999999
[phone],2020-10-15 08:00:00,Complete,Mobile App,Female,25-34,US-MIDWEST-SD,0.6384113,,,,,,Nuclear power,,,,,,,,None of the above,,,Synthetic materials,,,,,,,,,,,None of the above,3,3,3,2,4,None,None,22481,21658,15221,20567,6965,2895,4014,14182,10888,12188,MIDWEST,SD,1.6666666666666667,0.0,8.333333333333334,10.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,8.333333333333334,5.0,0.0,43.33333333333333
[phone],2020-10-14 23:00:00,Complete,Mobile App,Female,25-34,US-WEST-HI,0.6883099,,,,,,Nuclear power,,,Military drones,,,,,,,,,,,,None of the above,,,,,,,None of the above,4,4,4,5,4,Idk,,24390,12832,7130,5412,5201,2514,2506,6730,6539,10328,WEST,HI,1.6666666666666667,1.6666666666666667,10.0,10.0,5.0,5.0,5.0,3.3333333333333335,5.0,10.0,56.66666666666667
[phone],2020-10-16 01:00:00,Complete,Mobile App,Female,45-54,US-MIDWEST-MN,1.5661368,,,,,,,None of the above,,Military drones,,,,,,Genetic engineering,,,Artificial intelligence,,,,New vaccine development,,Self-driving cars,,Robotics,,,4,1,4,6,3,Radiated meat,Radiated meat,9457,12079,7050,6392,2316,2123,2082,6768,4138,22340,MIDWEST,MN,0.0,1.6666666666666667,6.666666666666666,5.0,5.0,0.0,5.0,1.6666666666666667,3.3333333333333335,10.0,38.33333333333333
[phone],2020-10-15 06:00:00,Complete,Mobile App,Male,18-24,US-WEST-CO,0.4233445,,,,,Quantum computing,,,,,,Satellite internet service,,,,,,,Artificial intelligence,,,,,,,,Robotics,,,4,4,4,3,5,None,None,12097,1434,1588,1001,7471,1670,1308,3567,1345,7470,WEST,CO,1.6666666666666667,1.6666666666666667,8.333333333333334,8.333333333333334,5.0,5.0,5.0,6.666666666666667,6.666666666666667,0.0,48.33333333333333
[phone],2020-10-14 21:00:00,Complete,Mobile App,Male,65+,US-SOUTH-SC,3.744999,,,,,,,None of the above,,,,,,,None of the above,Genetic engineering,,Synthetic materials,Artificial intelligence,,,,New vaccine development,Military drones,Self-driving cars,,Robotics,,,3,5,3,6,2,Malware,Malware,36266,71374,26487,14171,11376,5252,27582,21526,13459,51907,SOUTH,SC,0.0,0.0,5.0,3.333333333333333,3.3333333333333335,6.666666666666667,3.3333333333333335,1.6666666666666667,1.6666666666666667,10.0,35.0
[phone],2020-10-14 23:00:00,Complete,Mobile App,Male,35-44,US-NORTHEAST-VT,0.5979137,,Brain implants,,Artificial intelligence,,,,,,Self-driving cars,,,Facial recognition algorithms,,,,,,,,None of the above,,,Self-driving cars,,,Facial recognition algorithms,,4,7,6,4,4,Micro chip implants,Micro chip implants,26243,28100,14893,22773,10132,3025,7394,23499,15093,58954,NORTHEAST,VT,3.3333333333333335,3.3333333333333335,10.0,6.666666666666666,5.0,10.0,8.333333333333334,5.0,5.0,10.0,66.66666666666667
[phone],2020-10-14 16:00:00,Complete,Mobile App,Male,25-34,US-NORTHEAST-CT,0.5628772,,Brain implants,,,,,,,,,,,Facial recognition algorithms,,,,,Artificial intelligence,,,,,Military drones,Self-driving cars,,Robotics,Facial recognition algorithms,,1,1,6,6,2,Anomalous behavior detection/prediction,Anomalous behavior detection/prediction,25588,12597,14664,9980,8847,2017,2941,6439,6604,199722,NORTHEAST,CT,1.6666666666666667,1.6666666666666667,8.333333333333334,3.333333333333333,0.0,0.0,8.333333333333334,1.6666666666666667,1.6666666666666667,10.0,36.66666666666667
[phone],2020-10-14 19:00:00,Complete,Mobile App,Male,25-34,US-MIDWEST-KS,0.4581498,Genetic engineering,,,Artificial intelligence,,,,,Military drones,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,4,1,2,6,2,Space Military,Space Military,47307,15963,10355,10971,8191,3795,5498,11482,14478,96231,MIDWEST,KS,3.3333333333333335,3.3333333333333335,0.0,0.0,5.0,0.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,10.0,26.666666666666668
[phone],2020-10-14 20:00:00,Complete,Mobile App,Male,45-54,US-MIDWEST-IN,1.1239232,Genetic engineering,,Synthetic materials,,,Nuclear power,,,,Self-driving cars,,,,,,,Synthetic materials,Artificial intelligence,,Nuclear power,,,,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,6,6,3,4,5,Idk,Unknown,27866,20985,19172,16650,11259,4469,5626,39339,9644,56520,MIDWEST,IN,5.0,1.6666666666666667,5.0,3.333333333333333,8.333333333333334,8.333333333333334,3.3333333333333335,5.0,6.666666666666667,10.0,56.66666666666667
[phone],2020-10-14 22:00:00,Complete,Mobile App,Female,25-34,US-SOUTH-FL,0.975248,,,,,,Nuclear power,,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,2,3,1,7,1,None,None,10836,43856,8455,50158,15801,6790,2768,8756,12108,11417,SOUTH,FL,1.6666666666666667,0.0,10.0,10.0,1.6666666666666667,3.3333333333333335,0.0,0.0,0.0,0.0,26.666666666666664
[phone],2020-10-15 02:00:00,Complete,Mobile App,Male,25-34,US-NORTHEAST-CT,0.5628772,,,,,,,None of the above,,,,,,,None of the above,,,,Artificial intelligence,Quantum computing,Nuclear power,,,,Self-driving cars,,Robotics,,,3,1,1,5,4,I don't really worry about technology,I don't really worry about technology,12669,16922,13697,10342,8647,2646,2722,9533,8774,63584,NORTHEAST,CT,0.0,0.0,5.0,6.666666666666666,3.3333333333333335,0.0,0.0,3.3333333333333335,5.0,10.0,33.33333333333333
[phone],2020-10-15 21:00:00,Complete,Mobile App,Female,35-44,US-MIDWEST-SD,0.6781494,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,,,,Artificial intelligence,,,,,,,,Robotics,Facial recognition algorithms,,1,6,1,7,1,None,None,18516,8198,8222,10394,3729,4332,4740,6994,5342,13234,MIDWEST,SD,10.0,10.0,8.333333333333334,6.666666666666666,0.0,8.333333333333334,0.0,0.0,0.0,0.0,43.333333333333336
[phone],2020-10-15 14:00:00,Complete,Mobile App,Male,35-44,US-MIDWEST-WI,0.4866675,Genetic engineering,,,,,,,,Military drones,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,,,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,4,3,6,5,2,Computer algorythms used for criminal sentencing.,Computer algorythms used for criminal sentencing.,14976,14035,30391,14179,7410,4772,5605,12754,8791,115671,MIDWEST,WI,1.6666666666666667,3.3333333333333335,0.0,3.333333333333333,5.0,3.3333333333333335,8.333333333333334,3.3333333333333335,1.6666666666666667,10.0,40.0
[phone],2020-10-14 20:00:00,Complete,Mobile App,Male,18-24,US-NORTHEAST-CT,0.4824104,,Brain implants,,,,,,,,Self-driving cars,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,,,4,5,5,5,4,"Deep fakes, and illegitimate information","Deep fakes, and illegitimate information",16553,10488,11236,13624,60094,3990,2824,6799,6651,45498,NORTHEAST,CT,1.6666666666666667,3.3333333333333335,0.0,1.666666666666666,5.0,6.666666666666667,6.666666666666667,3.3333333333333335,5.0,10.0,43.33333333333333
[phone],2020-10-14 21:00:00,Complete,Mobile App,Male,18-24,US-SOUTH-SC,0.5998256,Genetic engineering,,,Artificial intelligence,,,,,Military drones,,,,Facial recognition algorithms,,,Brain implants,,Artificial intelligence,Quantum computing,Nuclear power,,,,Self-driving cars,,,Facial recognition algorithms,,1,3,7,6,1,Idk,na,7488,5292,7740,4977,2805,2853,2024,7824,3145,5335,SOUTH,SC,3.3333333333333335,3.3333333333333335,3.333333333333333,6.666666666666666,0.0,3.3333333333333335,10.0,1.6666666666666667,0.0,10.0,41.666666666666664
[phone],2020-10-15 04:00:00,Complete,Mobile App,Male,45-54,US-SOUTH-TX,1.7169242,Genetic engineering,,,,,Nuclear power,,,Military drones,Self-driving cars,,,,,,,Synthetic materials,Artificial intelligence,,Nuclear power,,,,Self-driving cars,,,,,4,6,5,7,2,None,None,24568,14038,10333,10700,8111,3081,4434,8910,3613,11714,SOUTH,TX,3.3333333333333335,3.3333333333333335,5.0,8.333333333333334,5.0,8.333333333333334,6.666666666666667,0.0,1.6666666666666667,0.0,41.666666666666664
[phone],2020-10-15 09:00:00,Complete,Mobile App,Male,65+,US-NORTHEAST-ME,3.0119198,Genetic engineering,,Synthetic materials,Artificial intelligence,,,,,,Self-driving cars,,,Facial recognition algorithms,,,,,,,Nuclear power,,,,,,,,None of the above,5,6,6,2,5,fake food,fake food,35662,19555,10946,11982,7081,4731,5521,12242,14140,63740,NORTHEAST,ME,5.0,3.3333333333333335,8.333333333333334,10.0,6.666666666666667,8.333333333333334,8.333333333333334,8.333333333333334,6.666666666666667,10.0,75.[phone]
[phone],2020-10-15 11:00:00,Complete,Mobile App,Male,35-44,US-MIDWEST-KS,0.4866675,Genetic engineering,,,Artificial intelligence,,,,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,4,4,4,6,3,Ai self aware,Ai self aware,33413,15523,6387,3038,3429,2076,2177,9283,7133,35386,MIDWEST,KS,3.3333333333333335,0.0,10.0,10.0,5.0,5.0,5.0,1.6666666666666667,3.3333333333333335,10.0,53.333333333333336
[phone],2020-10-14 18:00:00,Complete,Mobile App,Female,65+,US-MIDWEST-MN,3.4160978,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,,,,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,,,,5,4,4,4,4,Technology in the work field that could result in people losing their jobs if technology takes over.,Technology in the work field that could result in people losing their jobs if technology takes over.,9717,11016,6665,6400,4860,2119,2217,6357,6352,30564,MIDWEST,MN,6.666666666666667,5.0,3.333333333333333,5.0,6.666666666666667,5.0,5.0,5.0,5.0,10.0,56.66666666666667
[phone],2020-10-14 16:00:00,Complete,Mobile App,Male,25-34,US-MIDWEST-IL,0.4581498,,,,,,Nuclear power,,,Military drones,,,,Facial recognition algorithms,,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,2,1,6,3,6,Google Opinion Rewards,Google Opinion Rewards,9037,5501,11676,8875,4080,1883,2039,6220,4320,13789,MIDWEST,IL,1.6666666666666667,3.3333333333333335,3.333333333333333,1.666666666666666,1.6666666666666667,0.0,8.333333333333334,6.666666666666667,8.333333333333334,10.0,45.0
[phone],2020-10-15 06:00:00,Complete,Mobile App,Female,35-44,US-SOUTH-WV,1.0359526,,,,,,Nuclear power,,,Military drones,Self-driving cars,,Robotics,Facial recognition algorithms,,,,,,,,None of the above,New vaccine development,,,,,,,5,7,7,4,6,Robotics,Robotics,10692,16095,13848,15494,4978,3767,2284,9007,5897,22476,SOUTH,WV,1.6666666666666667,6.666666666666667,10.0,8.333333333333334,6.666666666666667,10.0,10.0,5.0,8.333333333333334,10.0,76.66666666666667
[phone],2020-10-14 16:00:00,Complete,Mobile App,Male,45-54,US-MIDWEST-KS,1.1239232,Genetic engineering,Brain implants,,Artificial intelligence,,,,,,Self-driving cars,,,Facial recognition algorithms,,,,,,,,None of the above,,,,,,,None of the above,5,6,6,4,3,Social media,Social media,16981,18035,14764,11140,4938,3030,3294,16506,7853,17105,MIDWEST,KS,5.0,3.3333333333333335,10.0,10.0,6.666666666666667,8.333333333333334,8.333333333333334,5.0,3.3333333333333335,10.0,70.0
[phone],2020-10-14 20:00:00,Complete,Mobile App,Female,55-64,US-NORTHEAST-VT,2.7877255,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,,,,,,,None of the above,,,,Artificial intelligence,,Nuclear power,,New vaccine development,,Self-driving cars,,,Facial recognition algorithms,,5,4,5,3,4,Data security,Data security,35749,13489,40788,11949,4033,3047,2740,9983,6832,24084,NORTHEAST,VT,6.666666666666667,0.0,6.666666666666666,5.0,6.666666666666667,5.0,6.666666666666667,6.666666666666667,5.0,10.0,58.33333333333333
[phone],2020-10-14 15:00:00,Complete,Mobile App,Female,45-54,US-WEST-MT,1.688547,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,2,2,2,4,2,Idk,,20822,14360,13952,3133,4327,2530,2120,10645,9343,9665,WEST,MT,0.0,0.0,10.0,10.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,5.0,1.6666666666666667,10.0,41.66666666666667
