User ID,Time (UTC),Survey Completion,Publisher Category,Gender,Age,Geography,Weight,Question #1 Answer 1: Genetic engineering,Question #1 Answer 2: Brain implants,Question #1 Answer 3: Synthetic materials,Question #1 Answer 4: Artificial intelligence,Question #1 Answer 5: Quantum computing,Question #1 Answer 6: Nuclear power,Question #1 Answer: None of the above,Question #2 Answer 1: New vaccine development,Question #2 Answer 2: Military drones,Question #2 Answer 3: Self-driving cars,Question #2 Answer 4: Satellite internet service,Question #2 Answer 5: Robotics,Question #2 Answer 6: Facial recognition algorithms,Question #2 Answer: None of the above,Question #3 Answer 1: Genetic engineering,Question #3 Answer 2: Brain implants,Question #3 Answer 3: Synthetic materials,Question #3 Answer 4: Artificial intelligence,Question #3 Answer 5: Quantum computing,Question #3 Answer 6: Nuclear power,Question #3 Answer: None of the above,Question #4 Answer 1: New vaccine development,Question #4 Answer 2: Military drones,Question #4 Answer 3: Self-driving cars,Question #4 Answer 4: Satellite internet service,Question #4 Answer 5: Robotics,Question #4 Answer 6: Facial recognition algorithms,Question #4 Answer: None of the above,Question #5 Answer,Question #6 Answer,Question #7 Answer,Question #8 Answer,Question #9 Answer,Question #10 Synonym Group,Question #10 Raw Response,Response Time #1 (ms),Response Time #2 (ms),Response Time #3 (ms),Response Time #4 (ms),Response Time #5 (ms),Response Time #6 (ms),Response Time #7 (ms),Response Time #8 (ms),Response Time #9 (ms),Response Time #10 (ms),Region,State,Q1_Score,Q2_Score,Q3_Score,Q4_Score,Q5_Score,Q6_Score,Q7_Score,Q8_Score,Q9_Score,Q10_Score,Total_Score
[phone],2020-10-14 17:00:00,Complete,Mobile App,Female,25-34,US-WEST-CO,0.6883099,,,,,,,None of the above,,Military drones,,,,,,,,,,,,None of the above,,,,,,,None of the above,2,1,2,6,2,Military swarm robotics,Military swarm robotics,9372,8083,8249,4619,4173,2209,1525,5801,4929,80667,WEST,CO,0.0,1.6666666666666667,10.0,10.0,1.6666666666666667,0.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,10.0,38.333333333333336
[phone],2020-10-14 15:00:00,Complete,Mobile App,Male,35-44,US-SOUTH-AR,0.7434415,Genetic engineering,,,Artificial intelligence,,,,,,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,7,2,7,4,7,Artificial intelligence,Artificial intelligence,10521,9030,12193,5399,3067,5968,3571,10103,5217,6299,SOUTH,AR,3.3333333333333335,1.6666666666666667,0.0,0.0,10.0,1.6666666666666667,10.0,5.0,10.0,10.0,51.66666666666667
[phone],2020-10-14 17:00:00,Complete,Mobile App,Female,55-64,US-SOUTH-MD,3.4662374,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,,Nuclear power,,,,,,,,None of the above,,,,,,,None of the above,,,Self-driving cars,,,Facial recognition algorithms,,4,3,3,5,3,Cloning,Cloning,20904,13904,23861,13851,10252,4249,3508,12970,6190,36713,SOUTH,MD,8.333333333333334,0.0,10.0,6.666666666666666,5.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,10.0,53.33333333333334
[phone],2020-10-15 14:00:00,Complete,Mobile App,Male,45-54,US-MIDWEST-MN,1.1239232,Genetic engineering,Brain implants,,Artificial intelligence,,,,New vaccine development,,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,2,2,6,5,5,Algorithms to predict an individual's behavior,Algorithms to predict an individual's behavior,15033,15042,7699,7746,3452,2610,3459,8422,7110,62737,MIDWEST,MN,5.0,3.3333333333333335,0.0,0.0,1.6666666666666667,1.6666666666666667,8.333333333333334,3.3333333333333335,6.666666666666667,10.0,40.0
44326539,2020-10-14 19:00:00,Complete,Mobile App,Female,25-34,US-SOUTH-TN,0.975248,,,,,,Nuclear power,,,,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,Self-driving cars,,Robotics,Facial recognition algorithms,,1,1,6,4,5,Remote learning with no clear set path,Remote learning with no clear set path,11048,9531,13252,17934,5437,3325,2034,6144,6289,28703,SOUTH,TN,1.6666666666666667,1.6666666666666667,0.0,1.666666666666666,0.0,0.0,8.333333333333334,5.0,6.666666666666667,10.0,35.0
[phone],2020-10-14 17:00:00,Complete,Mobile App,Male,18-24,US-WEST-AK,0.4233445,,,,Artificial intelligence,,,,,,Self-driving cars,,,Facial recognition algorithms,,Genetic engineering,,,,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,3,2,3,5,3,Synthetic human,Synthetic human,10393,14001,5593,5571,4933,6171,2633,8634,4436,23666,WEST,AK,1.6666666666666667,3.3333333333333335,6.666666666666666,0.0,3.3333333333333335,1.6666666666666667,3.3333333333333335,3.3333333333333335,3.3333333333333335,10.0,36.666666666666664
[phone],2020-10-14 18:00:00,Complete,Mobile App,Female,25-34,US-MIDWEST-OH,0.6384113,,Brain implants,,Artificial intelligence,,Nuclear power,,,Military drones,,,,Facial recognition algorithms,,,,,,Quantum computing,Nuclear power,,,,,Satellite internet service,,,,6,1,7,5,3,None,None,27028,11333,20475,8045,3188,2327,2482,5691,29679,27444,MIDWEST,OH,5.0,3.3333333333333335,6.666666666666666,8.333333333333334,8.333333333333334,0.0,10.0,3.3333333333333335,3.3333333333333335,0.0,48.33333333333334
[phone],2020-10-15 16:00:00,Complete,Mobile App,Male,25-34,US-MIDWEST-OH,0.4581498,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,,,Robotics,,,Genetic engineering,,,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,,,Robotics,Facial recognition algorithms,,5,3,4,4,4,Smart Technology,Smart Technology,81617,27039,23223,24466,7963,7734,4262,8788,6962,92563,MIDWEST,OH,6.666666666666667,5.0,5.0,3.333333333333333,6.666666666666667,3.3333333333333335,5.0,5.0,5.0,10.0,55.0
[phone],2020-10-15 09:00:00,Complete,Mobile App,Male,25-34,US-WEST-WA,0.4939591,,,,,,,None of the above,,Military drones,,,,Facial recognition algorithms,,,,,Artificial intelligence,Quantum computing,,,,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,2,2,5,6,1,Internet user tracking,Internet user tracking,14341,12367,9822,9717,4855,1879,6466,8407,8273,32531,WEST,WA,0.0,3.3333333333333335,6.666666666666666,1.666666666666666,1.6666666666666667,1.6666666666666667,6.666666666666667,1.6666666666666667,0.0,10.0,33.33333333333333
[phone],2020-10-15 01:00:00,Complete,Mobile App,Male,18-24,US-NORTHEAST-NY,0.4824104,,Brain implants,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,,Satellite internet service,Robotics,Facial recognition algorithms,,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,,Satellite internet service,Robotics,Facial recognition algorithms,,4,1,4,5,1,Brain implants,Brain implants,32895,19217,24902,19611,12184,6704,6557,28343,16254,54113,NORTHEAST,NY,8.333333333333334,8.333333333333334,3.333333333333333,1.666666666666666,5.0,0.0,5.0,3.3333333333333335,0.0,10.0,45.0
603969,2020-10-15 03:00:00,Complete,Mobile App,Male,18-24,US-SOUTH-WV,0.5998256,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,,Military drones,,,,Facial recognition algorithms,,,,,Artificial intelligence,,,,,,Self-driving cars,,Robotics,Facial recognition algorithms,,5,3,5,5,4,Voice recognition,Voice recognition,25272,16649,16067,7184,11745,4145,2805,11416,6360,21275,SOUTH,WV,6.666666666666667,3.3333333333333335,8.333333333333334,5.0,6.666666666666667,3.3333333333333335,6.666666666666667,3.3333333333333335,5.0,10.0,58.333333333333336
[phone],2020-10-15 19:00:00,Complete,Mobile App,Female,35-44,US-SOUTH-NC,1.0359526,Genetic engineering,Brain implants,Synthetic materials,Artificial intelligence,,,,New vaccine development,,Self-driving cars,,,,,Genetic engineering,Brain implants,Synthetic materials,,,Nuclear power,,,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,5,7,4,5,6,"Any- & every-thing that lowers human contact, affects the human body, & animals.","Any- & every-thing that lowers human contact, affects the human body, & animals.",14166,19928,13358,9861,7708,4864,3553,7167,5518,162661,SOUTH,NC,6.666666666666667,3.3333333333333335,3.333333333333333,1.666666666666666,6.666666666666667,10.0,5.0,3.3333333333333335,8.333333333333334,10.0,58.333333333333336
61322088,2020-10-15 00:00:00,Complete,Mobile App,Male,18-24,US-NORTHEAST-NY,0.4824104,,,,,,,None of the above,,Military drones,,,,Facial recognition algorithms,,,,,,,Nuclear power,,,,Self-driving cars,,,,,3,4,6,6,2,Lack of encryption,Lack of encryption,11869,17405,10896,6983,5556,3220,2404,10181,29553,29759,NORTHEAST,NY,0.0,3.3333333333333335,8.333333333333334,8.333333333333334,3.3333333333333335,5.0,8.333333333333334,1.6666666666666667,1.6666666666666667,10.0,49.99999999999999
[phone],2020-10-15 08:00:00,Complete,Mobile App,Female,18-24,US-NORTHEAST-PA,0.6722174,,,,,Quantum computing,Nuclear power,,,Military drones,,,,,,,,Synthetic materials,Artificial intelligence,,,,New vaccine development,,,,Robotics,,,4,3,4,7,1,If it will kill us.,If it will kill us.,10037,8288,7874,6932,4962,3665,2395,15450,2924,9844,NORTHEAST,PA,3.3333333333333335,1.6666666666666667,6.666666666666666,6.666666666666666,5.0,3.3333333333333335,5.0,0.0,0.0,10.0,41.666666666666664
[phone],2020-10-15 18:00:00,Complete,Mobile App,Female,45-54,US-SOUTH-KY,2.3924572,,,,,,Nuclear power,,New vaccine development,,,,Robotics,,,,,,,,,None of the above,,,,,,,None of the above,5,3,4,4,5,Face recognition,Face recognition,13234,11205,9988,6144,4006,3588,4603,6500,6865,26968,SOUTH,KY,1.6666666666666667,3.3333333333333335,10.0,10.0,6.666666666666667,3.3333333333333335,5.0,5.0,6.666666666666667,10.0,61.666666666666664
63369802,2020-10-15 20:00:00,Complete,Mobile App,Male,35-44,US-WEST-OR,0.5247057,,,,Artificial intelligence,Quantum computing,Nuclear power,,,Military drones,,Satellite internet service,Robotics,Facial recognition algorithms,,Genetic engineering,,,Artificial intelligence,,,,,,Self-driving cars,,Robotics,Facial recognition algorithms,,7,5,7,5,3,Surveillance.,Surveillance.,32324,28219,17994,9928,4701,3536,2030,8641,11379,37622,WEST,OR,5.0,6.666666666666667,6.666666666666666,5.0,10.0,6.666666666666667,10.0,3.3333333333333335,3.3333333333333335,10.0,66.66666666666667
[phone],2020-10-14 16:00:00,Complete,Mobile App,Male,35-44,US-WEST-WY,0.5247057,,,,,,,None of the above,,Military drones,,,,Facial recognition algorithms,,Genetic engineering,,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,1,1,5,6,3,New nonlethal weapons,New nonlethal weapons,11346,9783,9554,9421,4186,3380,4821,7986,11070,18706,WEST,WY,0.0,3.3333333333333335,1.666666666666666,1.666666666666666,0.0,0.0,6.666666666666667,1.6666666666666667,3.3333333333333335,10.0,28.333333333333332
[phone],2020-10-14 17:00:00,Complete,Mobile App,Female,25-34,US-SOUTH-VA,0.975248,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,,,,,,,None of the above,1,1,1,5,2,None,None,41998,53590,3824,4639,2968,4189,1704,6845,6011,5777,SOUTH,VA,0.0,0.0,10.0,10.0,0.0,0.0,0.0,3.3333333333333335,1.6666666666666667,0.0,25.0
[phone],2020-10-15 09:00:00,Complete,Mobile App,Female,18-24,US-MIDWEST-WI,0.5471464,Genetic engineering,Brain implants,,,,Nuclear power,,,Military drones,,,,,,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,New vaccine development,,Self-driving cars,,,Facial recognition algorithms,,2,4,3,5,4,"I am concerned about the algorithms behind internet censoring. It can censor unfairly because of unfair biased programming (eg political, not factual), or the algorithm might get it wrong and censor something it doesn't need to. I am concerned that it takes away freedom of speech...","I am concerned about the algorithms behind internet censoring. It can censor unfairly because of unfair biased programming (eg political, not factual), or the algorithm might get it wrong and censor something it doesn't need to. I am concerned that it takes away freedom of speech...",29907,17416,30850,11761,4560,3247,3702,5011,8503,499083,MIDWEST,WI,5.0,1.6666666666666667,3.333333333333333,5.0,1.6666666666666667,5.0,3.3333333333333335,3.3333333333333335,5.0,10.0,43.33333333333333
[phone],2020-10-14 18:00:00,Complete,Mobile App,Male,18-24,US-WEST-WA,0.4233445,,Brain implants,,,,,,New vaccine development,,Self-driving cars,,,,,,Brain implants,,Artificial intelligence,Quantum computing,,,New vaccine development,,Self-driving cars,Satellite internet service,Robotics,,,4,5,3,5,3,Data selling,Data selling,17737,34532,28100,15869,9893,4522,3949,10356,11028,21009,WEST,WA,1.6666666666666667,3.3333333333333335,5.0,3.333333333333333,5.0,6.666666666666667,3.3333333333333335,3.3333333333333335,3.3333333333333335,10.0,45.0
[phone],2020-10-15 23:00:00,Complete,Mobile App,Male,35-44,US-SOUTH-NC,0.7434415,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,Military drones,,,,,,Genetic engineering,,,Artificial intelligence,,Nuclear power,,New vaccine development,,Self-driving cars,,,Facial recognition algorithms,,4,3,1,5,3,Social media,Social media,11878,9993,7909,9916,12307,4270,2572,9469,10184,13652,SOUTH,NC,6.666666666666667,3.3333333333333335,5.0,5.0,5.0,3.3333333333333335,0.0,3.3333333333333335,3.3333333333333335,10.0,45.0
[phone],2020-10-15 04:00:00,Complete,Mobile App,Male,55-64,US-SOUTH-DC,2.4875123,,,,,,Nuclear power,,New vaccine development,Military drones,,,,,,,,,,,Nuclear power,,New vaccine development,,,,,,,5,3,4,4,4,None,None,17831,15046,13486,10957,5285,4633,5118,12056,10216,12116,SOUTH,DC,1.6666666666666667,3.3333333333333335,8.333333333333334,8.333333333333334,6.666666666666667,3.3333333333333335,5.0,5.0,5.0,0.0,46.66666666666667
[phone],2020-10-14 15:00:00,Complete,Mobile App,Male,25-34,US-NORTHEAST-PA,0.5628772,Genetic engineering,Brain implants,,Artificial intelligence,,,,New vaccine development,Military drones,,,,Facial recognition algorithms,,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,,,Self-driving cars,,Robotics,Facial recognition algorithms,,5,3,6,5,4,Idk,,28337,9726,18278,10308,6116,8325,2785,7888,4418,33494,NORTHEAST,PA,5.0,5.0,3.333333333333333,5.0,6.666666666666667,3.3333333333333335,8.333333333333334,3.3333333333333335,5.0,10.0,55.0
[phone],2020-10-14 19:00:00,Complete,Mobile App,Male,35-44,US-MIDWEST-NE,0.4866675,Genetic engineering,,,,,,,,,Self-driving cars,,,,,,,,,,,None of the above,,,,,Robotics,,,5,7,5,5,4,None,None,9743,13687,6343,7509,6800,2395,2552,13486,6558,15464,MIDWEST,NE,1.6666666666666667,1.6666666666666667,10.0,8.333333333333334,6.666666666666667,10.0,6.666666666666667,3.3333333333333335,5.0,0.0,53.333333333333336
[phone],2020-10-14 20:00:00,Complete,Mobile App,Female,55-64,US-WEST-HI,2.4463989,Genetic engineering,Brain implants,,Artificial intelligence,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,,,,,,,None of the above,,,,,,,None of the above,7,5,7,3,6,Tracking of people,Tracking of people,18424,16808,9079,7935,4993,4638,2331,8969,5513,26824,WEST,HI,6.666666666666667,10.0,10.0,10.0,10.0,6.666666666666667,10.0,6.666666666666667,8.333333333333334,10.0,88.33333333333333
[phone],2020-10-15 10:00:00,Complete,Mobile App,Female,18-24,US-SOUTH-TX,0.8358302,,,,,,Nuclear power,,,,,,,,None of the above,,,,,,Nuclear power,,,,,,,,None of the above,3,2,2,4,4,None,None,25484,24966,8294,6945,9062,5589,4776,18109,7669,14951,SOUTH,TX,1.6666666666666667,0.0,8.333333333333334,10.0,3.3333333333333335,1.6666666666666667,1.6666666666666667,5.0,5.0,0.0,36.66666666666667
[phone],2020-10-14 19:00:00,Complete,Mobile App,Female,18-24,US-SOUTH-GA,0.8358302,Genetic engineering,Brain implants,Synthetic materials,,,Nuclear power,,,,,,Robotics,,,Genetic engineering,Brain implants,,,,Nuclear power,,New vaccine development,,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,3,4,2,4,4,Idk,I don't know,13324,13662,12359,7583,5062,3992,2941,7979,9856,13692,SOUTH,GA,6.666666666666667,1.6666666666666667,5.0,3.333333333333333,3.3333333333333335,5.0,1.6666666666666667,5.0,5.0,10.0,46.66666666666667
[phone],2020-10-14 19:00:00,Complete,Mobile App,Male,25-34,US-MIDWEST-WI,0.4581498,,Brain implants,Synthetic materials,,,Nuclear power,,New vaccine development,,Self-driving cars,,,,,,,,,,,None of the above,,,,,,,None of the above,4,5,5,3,3,Social media,Social media,32393,13578,8672,6588,6610,3655,6138,16160,10443,26518,MIDWEST,WI,5.0,3.3333333333333335,10.0,10.0,5.0,6.666666666666667,6.666666666666667,6.666666666666667,3.3333333333333335,10.0,66.66666666666666
[phone],2020-10-15 14:00:00,Complete,Mobile App,Male,25-34,US-WEST-CA,0.4939591,Genetic engineering,,,,,,,,Military drones,,,,,,,,,Artificial intelligence,,,,,,Self-driving cars,,,,,1,1,2,5,2,Social media,Social Media,12170,7801,6105,4364,4892,2111,3684,5642,20758,7483,WEST,CA,1.6666666666666667,1.6666666666666667,8.333333333333334,8.333333333333334,0.0,0.0,1.6666666666666667,3.3333333333333335,1.6666666666666667,10.0,36.66666666666667
[phone],2020-10-15 21:00:00,Complete,Mobile App,Female,25-34,US-MIDWEST-ND,0.6384113,Genetic engineering,,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,,Military drones,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,Genetic engineering,,,Artificial intelligence,Quantum computing,Nuclear power,,,Military drones,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,5,3,5,4,6,Idk,,51601,10801,11877,18372,8709,2831,2729,14657,22176,10821,MIDWEST,ND,8.333333333333334,6.666666666666667,3.333333333333333,3.333333333333333,6.666666666666667,3.3333333333333335,6.666666666666667,5.0,8.333333333333334,10.0,61.666666666666664
97193197,2020-10-14 17:00:00,Complete,Mobile App,Male,18-24,US-MIDWEST-MN,0.3926544,,Brain implants,,,,,,,Military drones,,,,Facial recognition algorithms,,,,,Artificial intelligence,,Nuclear power,,New vaccine development,,Self-driving cars,,,Facial recognition algorithms,,4,3,6,4,4,tracking chips,tracking chips,2294919,33042,5410,7887,4354,3264,2981,8063,3145,12193,MIDWEST,MN,1.6666666666666667,3.3333333333333335,6.666666666666666,5.0,5.0,3.3333333333333335,8.333333333333334,5.0,5.0,10.0,53.33333333333333
[phone],2020-10-15 09:00:00,Complete,Mobile App,Female,25-34,US-WEST-CA,0.6883099,,,,Artificial intelligence,,,,,Military drones,,,,Facial recognition algorithms,,,,Synthetic materials,,,Nuclear power,,,,Self-driving cars,Satellite internet service,,Facial recognition algorithms,,3,5,3,6,4,Social media,Social media,71921,45219,49934,18760,12871,9989,6441,49420,38859,35857,WEST,CA,1.6666666666666667,3.3333333333333335,6.666666666666666,5.0,3.3333333333333335,6.666666666666667,3.3333333333333335,1.6666666666666667,5.0,10.0,46.666666666666664
[phone],2020-10-15 02:00:00,Complete,Mobile App,Female,25-34,US-NORTHEAST-PA,0.7843443,,,,,,,None of the above,,,,,,,None of the above,Genetic engineering,,Synthetic materials,Artificial intelligence,Quantum computing,Nuclear power,,New vaccine development,,,Satellite internet service,Robotics,Facial recognition algorithms,,1,1,1,7,1,Human beings,Human beings,20842,10855,12573,9672,3324,1665,1464,7996,4795,16564,NORTHEAST,PA,0.0,0.0,1.666666666666666,3.333333333333333,0.0,0.0,0.0,0.0,0.0,10.0,15.0
[phone],2020-10-15 09:00:00,Complete,Mobile App,Male,55-64,US-WEST-CO,1.7556349,,,,,,,None of the above,,,,,,Facial recognition algorithms,,,,,,,Nuclear power,,New vaccine development,Military drones,Self-driving cars,Satellite internet service,Robotics,Facial recognition algorithms,,4,4,6,6,3,Automated weapons systems,Automated weapons systems,19776,16919,12652,27896,12802,6298,5668,11377,14113,71373,WEST,CO,0.0,1.6666666666666667,8.333333333333334,0.0,5.0,5.0,8.333333333333334,1.6666666666666667,3.3333333333333335,10.0,43.333333333333336
